编号,武将,阵营,类型,卡名,费用(LV1/LV2),LV1效果,LV2效果,使用后是否移除(LV1/LV2)
AP1,貂蝉,群雄,技能,梳妆,0/0,获得1点行动点,获得2点行动点,否/否
AP2,貂蝉,群雄,技能,梳妆,0/0,获得1点行动点,获得2点行动点,否/否
192,袁绍,群雄,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
193,袁绍,群雄,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
194,袁绍,群雄,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
195,袁绍,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
196,袁绍,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
197,袁绍,群雄,近战攻击,袁绍之怒,0/0,对目标造成15伤害并获得1层破甲,对目标造成18伤害并获得2层破甲,否/否
198,袁绍,群雄,近战攻击,官渡之战,0/0,对目标造成20伤害，若手牌多则额外+10,对目标造成23伤害，若手牌多则额外+13,否/否
199,袁绍,群雄,技能,四世三公,1/1,回合开始额外抽1张,回合开始额外抽2张,否/否
200,袁绍,群雄,技能,河北雄兵,2/2,本回合河北兵种伤害+30%,本回合河北兵种伤害+45%,否/否
201,袁绍,群雄,技能,袁绍之智,2/2,抽2并将1张手牌费用-1,抽3并将1张手牌费用-2,否/否
T1,袁绍,群雄,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
T2,袁绍,群雄,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
AP1,袁绍,群雄,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
AP2,袁绍,群雄,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
202,董卓,群雄,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
203,董卓,群雄,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
204,董卓,群雄,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
205,董卓,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
206,董卓,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
207,董卓,群雄,近战攻击,董卓之残,0/0,对目标造成18伤害，杀死单位额外恢复8,对目标造成21伤害，杀死单位额外恢复10,否/否
208,董卓,群雄,近战攻击,洛阳乱政,0/0,对敌方全体造成10伤害,对敌方全体造成13伤害,否/否
209,董卓,群雄,技能,暴政统治,2/2,杀死单位时恢复10生命并获得3点攻击力,杀死单位时恢复12生命并获得4点攻击力,否/否
210,董卓,群雄,技能,董卓贪财,1/1,本回合攻击+8伤害,本回合攻击+10伤害,否/否
211,董卓,群雄,技能,权倾天下,3/3,本回合攻击+30%并获得贯穿,本回合攻击+50%并获得贯穿,否/否
U1,董卓,群雄,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
U2,董卓,群雄,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,董卓,群雄,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
AP2,董卓,群雄,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
212,华雄,群雄,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
213,华雄,群雄,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
214,华雄,群雄,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
215,华雄,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
216,华雄,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
217,华雄,群雄,近战攻击,汜水关前,0/0,对目标造成15伤害，首回合额外+8,对目标造成18伤害，首回合额外+10,否/否
218,华雄,群雄,近战攻击,华雄之勇,0/0,对目标造成14伤害，击败单位后下回合伤害递增,对目标造成17伤害，击败单位后下回合伤害递增,否/否
219,华雄,群雄,技能,华雄冲锋,2/2,对目标造成14伤害并冲锋至其身后,对目标造成17伤害并冲锋至其身后,否/否
220,华雄,群雄,技能,先锋鏖战,2/2,对目标造成12伤害并对攻击者反伤8,对目标造成15伤害并对攻击者反伤10,否/否
221,华雄,群雄,技能,华雄之血,2/2,本回合获得5层护盾,本回合获得8层护盾,否/否
V1,华雄,群雄,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
V2,华雄,群雄,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,华雄,群雄,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
AP2,华雄,群雄,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
