编号,名称,级别,职业,历史职业背景,主要州郡,HP,护甲,行动序列（主）,相变触发,地形联动,速度
B211,孙权,boss,步兵,—,—,240,10,B15→A04→B02→B14→C09,HP<40%:C02→C09→C10→C02,—,9
B212,臧霸,boss,盾兵,—,—,165,20,B03→B09→B01→B03→B01,HP<40%:C01→B04→C16→C13,—,6
B213,曹仁,boss,盾兵,—,—,200,25,B03→B09→B04→B03→B01,HP<35%:C01→B04→C16→C13→B03,关隘:护甲+8,6
B214,张普,boss,步兵,—,—,120,8,A04→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B215,贾逵,boss,谋士,—,—,155,3,B12→B13→B24→B08→B12,HP<40%:C11→C14→B08→C11,—,6
B216,笮融,boss,谋士,—,—,145,3,B10→B08→B16→B12→B10,HP<40%:C11→C05→C14→B16,—,6
B217,王朗,boss,谋士,—,—,155,3,B13→B08→B12→B13→A14,HP<40%:C11→C14→B08→C11,—,6
B218,刘繇,boss,谋士,—,—,150,3,B13→B12→B24→B08→B13,HP<40%:C11→C10→C14→B08,—,6
B219,华歆,boss,谋士,—,—,155,3,B12→B13→B08→B24→B12,HP<40%:C10→C14→B08→C11,—,6
B220,太史慈,boss,弓兵,—,—,195,7,B02→B14→B11→B18→B02,HP<35%:C02→B11→C16→C01,水域:攻击+3|雾天:伤害-2,9
B221,雷薄,boss,步兵,—,—,130,9,A04→B01→A04→B01→A17,HP<40%:C01→B14→B01→C01,—,8
B222,张勋,boss,弓兵,—,—,145,6,B02→B14→B11→B02→A03,HP<40%:C02→B11→C01→B14,—,8
B223,刘勋,boss,步兵,—,—,135,9,B01→A03→B14→B01→A03,HP<40%:C01→B04→B14→C01,—,8
B224,牛金,boss,步兵,—,—,140,10,B04→B01→B14→B01→A03,HP<40%:C01→B04→C16→B14,—,9
B225,荀攸,boss,谋士,—,—,165,3,B12→B08→B13→B12→B24,HP<40%:C10→C14→C11→B08,—,7
B226,郭嘉,boss,谋士,—,—,165,3,B12→B13→C05→B08→B12,HP<35%:C11→C05→C14→B08,—,7
B227,朱光,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B228,张乔,boss,步兵,—,—,120,8,A04→B01→A04→B01→A01,HP<40%:C01→B04→B14→C01,—,8
B229,薛悌,boss,谋士,—,—,120,2,B13→A14→B12→A14→B13,HP<40%:C11→B13→C14→B08,—,5
B230,蒋济,boss,谋士,—,—,155,3,B12→B13→B08→B24→B12,HP<40%:C10→C11→C14→B08,—,6
B231,彭虎,boss,弓兵,—,—,120,4,A02→B02→A03→A02→B02,HP<40%:C02→B14→C01→B02,—,7
B232,陈仆,boss,盾兵,—,—,120,15,A15→B03→A15→B03→A15,HP<40%:C01→B04→B03→C13,—,5
B233,张南,boss,步兵,—,—,130,9,B14→B01→A03→B01→B04,HP<40%:C01→B04→B14→C01,—,8
B234,冯习,boss,骑兵,—,—,140,7,B14→B01→B18→A04→B01,HP<40%:C01→B18→C16→B01,平原:攻击+2,13
B235,沙摩柯,boss,步兵,—,—,155,10,B01→B14→B17→B01→A04,HP<40%:C01→C16→B17→C01,森林:攻击+3,8
B236,黄权,boss,谋士,—,—,160,3,B12→B13→B24→B08→B12,HP<40%:C11→C10→C14→B08,山地:护甲+2,6
B237,朱灵,boss,步兵,—,—,145,10,B01→B14→A03→B01→A03,HP<40%:C01→B04→C16→B14,—,8
B238,胡质,boss,谋士,—,—,130,2,B13→A14→B12→B13→A14,HP<40%:C11→B13→C14→B08,—,5
B239,王基,boss,步兵,—,—,155,10,B01→B14→A03→B09→B01,HP<40%:C01→B04→C16→B14,—,8
B240,毌丘俭,boss,步兵,—,—,165,11,B09→B14→B01→B01→B09,HP<40%:C01→C09→C16→B14,—,9
B241,白波帅,boss,步兵,—,—,130,9,A04→B01→B16→B01→A04,HP<40%:C01→B16→C09→C01,—,8
B242,丘力居,boss,骑兵,—,—,155,7,C06→B14→B01→A04→B01,HP<40%:C06→C09→C01→C12,平原:攻击+2|雪地:速度+1,13
B243,公孙瓒,boss,骑兵,—,—,200,8,B21→B14→B02→B01→B14,HP<40%:C17→C01→B01→B01,平原:攻击+4|雪地:速度-1,15
B244,孙坚,boss,步兵,—,—,220,12,B19→B14→B01→B01→C01,HP<40%:C12→C16→C01→B14,—,11
B245,曹豹,boss,步兵,—,—,125,8,A03→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B246,陈登,boss,谋士,—,—,155,3,B12→B13→B24→B08→B12,HP<40%:C11→C10→C14→B08,—,6
B247,于毒,boss,弓兵,—,—,130,5,A02→B02→B14→A02→B02,HP<40%:C02→B11→C01→B14,—,8
B248,白绕,boss,盾兵,—,—,130,16,B03→A15→B03→B01→A15,HP<40%:C01→B04→C13→B03,—,5
B249,眭固,boss,骑兵,—,—,140,6,B14→B01→A04→B01→B18,HP<40%:C01→B18→B14→C01,—,12
B250,刘石,boss,弓兵,—,—,120,4,A02→A03→B02→A02→A03,HP<40%:C02→B14→C01→B02,—,7
B251,左校,boss,盾兵,—,—,125,15,A15→B03→A15→B03→B01,HP<40%:C01→B04→C13→B03,—,5
B252,张燕,boss,骑兵,—,—,180,7,B14→B01→B16→C09→B01,HP<35%:C09→C01→C16→B01,平原:攻击+3|山地:攻击-2,13
B253,田豫,boss,步兵,—,—,155,10,B01→A03→B14→B01→B09,HP<40%:C01→B04→C16→B14,雪地:护甲+2,8
B254,邹丹,boss,步兵,—,—,135,9,A03→B01→B14→B01→A03,HP<40%:C01→B04→B14→C01,—,8
B255,单经,boss,弓兵,—,—,130,5,A02→A03→B02→B14→A02,HP<40%:C02→B11→C01→B14,—,7
B256,何进,boss,盾兵,—,—,165,20,B03→B24→B09→B03→B01,HP<40%:C01→C10→C09→C13,—,5
B257,何苗,boss,步兵,—,—,145,9,B24→B01→A03→B01→B14,HP<40%:C01→B14→C09→C01,—,8
B258,卢植,boss,弓兵,—,—,165,7,B02→B14→B11→A03→B02,HP<40%:C02→B11→C01→B14,—,8
B259,朱儁,boss,步兵,—,—,165,11,B01→B14→A03→B01→B04,HP<40%:C01→B04→C16→B14,关隘:护甲+2,9
B260,王甫,boss,谋士,—,—,130,2,B13→A14→B12→A14→B13,HP<40%:C11→B08→C14→B13,—,5
B261,貂蝉,boss,谋士,—,—,140,2,B08→B13→B12→B08→A14,HP<40%:C11→B08→C14→B13,—,6
B262,朱然,boss,步兵,—,—,155,10,B01→B14→A03→B01→B17,HP<40%:C01→B04→C16→B14,水域:攻击+2,9
B263,韩浩,boss,步兵,—,—,140,9,B01→A03→B14→B01→A03,HP<40%:C01→B04→B14→C01,—,9
B264,张辽,boss,骑兵,—,—,235,8,B01→B20→B14→B18→B01,HP<40%:C01→B04→C16→C17,平原:攻击+4|山地:攻击-2,14
